,Labels,First Fit Score,First Fit Times,First Fit Decreasing Score,First Fit Decreasing Times,Next Fit Score,Next Fit Times,Next Fit Decreasing Score,Next Fit Decreasing Times,Best Fit Score,Best Fit Times,Best Fit Decreasing Score,Best Fit Decreasing Times,Djang-Fitch Score,Djang-Fitch Times,Djang-Fitch 2 Score,Djang-Fitch 2 Times
0,"(0, 0, 1, 29, 8, 12, 10, 1)",0.3874518447424,0.17117100000000002,0.4174221793728,0.136083,0.3666830992036,0.13993,0.36853051722400004,0.140629,0.3874518447424,0.324332,0.41756237555000003,0.46899,0.4174221793728,0.951563,0.4174221793728,0.46879400000000004
1,"(0, 2, 2, 26, 8, 6, 16, 1)",0.28617266465514285,0.160382,0.5734610905427999,0.115384,0.28663151592771424,0.15501500000000001,0.4126080711436666,0.14155900000000002,0.2908214390905714,0.33183,0.5497596575196001,0.41049,0.5734610905427999,0.8629910000000001,0.5734610905427999,1.029428
2,"(0, 1, 5, 24, 9, 8, 13, 1)",0.33156512150114287,0.12393200000000001,0.5874681595124001,0.109146,0.4129562248336667,0.132101,0.5612798310796,0.116329,0.33193228938685715,0.381095,0.604800405278,0.32038300000000003,0.5874681595124001,0.718214,0.5874681595124001,1.0311460000000001
3,"(0, 2, 1, 27, 6, 8, 16, 1)",0.33730836363916666,0.117706,0.5114756394694,0.10813400000000001,0.31318390716850003,0.14269800000000002,0.4712473840694001,0.12593500000000002,0.33734027978916664,0.360551,0.5204476792313999,0.600037,0.5114756394694,0.9552750000000001,0.5114756394694,0.9256660000000001
4,"(0, 2, 0, 28, 10, 4, 16, 1)",0.4669984853443999,0.13137400000000002,0.5304954832952,0.10418400000000001,0.32541319784466666,0.136058,0.46358620136719997,0.130358,0.47174579759119994,0.28576,0.5306118623912,0.500899,0.5304954832952,1.089772,0.5304954832952,1.019991
5,"(0, 0, 2, 28, 10, 9, 11, 1)",0.4248693542332,0.126837,0.4700154366512,0.11761700000000001,0.3012906566643333,0.132359,0.43625873652319996,0.137169,0.41634288246280005,0.3779,0.4700154366512,0.422076,0.4700154366512,0.6445580000000001,0.4700154366512,0.6199490000000001
6,"(0, 1, 3, 26, 7, 8, 15, 1)",0.4038300918902,0.12485900000000001,0.6297642302872499,0.104754,0.4002385673557999,0.131198,0.4056342764126001,0.11045100000000001,0.41143542026300006,0.32706100000000005,0.6297642302872499,0.32524200000000003,0.6297642302872499,0.744761,0.6297642302872499,0.528911
7,"(0, 1, 0, 29, 9, 4, 17, 1)",0.29053572639459996,0.13655,0.51260292878875,0.119676,0.2897847188282,0.142853,0.31812668957699997,0.134251,0.29850506251660003,0.44084900000000005,0.51260292878875,0.37756500000000004,0.51260292878875,0.725179,0.51260292878875,0.467125
8,"(0, 0, 6, 24, 9, 10, 11, 1)",0.3792818601945714,0.11886100000000001,0.5783696220383333,0.10758100000000001,0.284005414356,0.126941,0.5338905440246667,0.125334,0.37447724408,0.372835,0.6998889425747999,0.29464500000000005,0.5783696220383333,0.7131350000000001,0.5783696220383333,0.7108140000000001
9,"(0, 0, 1, 29, 5, 7, 18, 1)",0.3506137693735,0.122965,0.54489169303,0.10053300000000001,0.290026408161,0.14108300000000001,0.49713627949266664,0.114042,0.35798138702050003,0.360868,0.5222998300066667,0.36107100000000003,0.54489169303,0.808392,0.54489169303,0.53527
10,"(0, 2, 0, 28, 5, 9, 16, 1)",0.4278429013952,0.210602,0.5103245371356,0.12143200000000001,0.414205352642,0.13170600000000002,0.6310779688785,0.10334900000000001,0.4190034984648,0.32378,0.652720315582,0.280588,0.5103245371356,1.032027,0.5103245371356,1.229892
11,"(0, 0, 1, 29, 5, 6, 19, 1)",0.3211014831398,0.132837,0.51252460274375,0.11851,0.31399168474420003,0.150171,0.47317403121574997,0.124143,0.3213657160178,0.284933,0.51252460274375,0.363449,0.51252460274375,0.698459,0.51252460274375,0.518827
12,"(0, 1, 1, 28, 7, 6, 17, 1)",0.4964147599092,0.11808800000000001,0.5398574242555999,0.121481,0.488183287894,0.13045800000000002,0.4925217870524,0.10347100000000001,0.4882912871988001,0.42724,0.5399279088412,0.366893,0.5398574242555999,0.7747590000000001,0.5398574242555999,0.7589870000000001
13,"(0, 0, 1, 29, 6, 7, 17, 1)",0.4390988853394,0.15024900000000002,0.6058477277982499,0.12194200000000001,0.2898504996355,0.13554000000000002,0.4107577071578,0.13267500000000002,0.4390988853394,0.360236,0.6058477277982499,0.29125100000000004,0.6058477277982499,0.926984,0.6058477277982499,0.44971500000000003
14,"(0, 0, 6, 24, 5, 12, 13, 1)",0.4907824564246,0.12804600000000002,0.5318107214562,0.129391,0.49272642969580005,0.12312200000000001,0.495506470133,0.11422900000000001,0.5037537875534,0.43411500000000003,0.5284814404225999,0.283131,0.5318107214562,0.674791,0.5318107214562,0.9124490000000001
15,"(0, 1, 3, 26, 5, 10, 15, 1)",0.3868210330715,0.126861,0.564455975455,0.144728,0.2711267669232857,0.15018700000000001,0.5210962135834001,0.13567600000000002,0.3748984237938333,0.369159,0.5295137863461999,0.36616400000000004,0.564455975455,0.7539170000000001,0.564455975455,0.800471
16,"(0, 1, 3, 26, 8, 11, 11, 1)",0.4100872609351667,0.110501,0.5699517349078,0.115606,0.37614842003983334,0.12581900000000001,0.3787228578061667,0.101993,0.4131267630558333,0.417526,0.5718612311478,0.38999700000000004,0.5699517349078,0.7463470000000001,0.5699517349078,0.7478
17,"(0, 3, 3, 24, 9, 8, 13, 1)",0.42283118430899996,0.11030200000000001,0.5628094147644,0.12216,0.38669547060966664,0.13114,0.5541888739864,0.122226,0.42621571426366667,0.360746,0.5661933065436,0.42563100000000004,0.5628094147644,1.0355640000000002,0.5628094147644,1.657156
18,"(0, 2, 2, 26, 8, 7, 15, 1)",0.43644392260219994,0.11385300000000001,0.68286951076925,0.09868700000000001,0.4331674746150001,0.12391200000000001,0.64043067726525,0.098745,0.4652228306974,0.45782100000000003,0.67810526534175,0.342219,0.68286951076925,0.680131,0.68286951076925,0.9818300000000001
19,"(0, 0, 1, 29, 8, 9, 13, 1)",0.5922813303322501,0.149435,0.4442666820166,0.127144,0.3854239042482,0.13896,0.3833516760286,0.129055,0.59754391709025,0.362611,0.4442666820166,0.385515,0.4442666820166,0.8544,0.4442666820166,0.46992100000000003
20,"(0, 1, 2, 27, 12, 3, 15, 1)",0.4075478775604999,0.14363,0.5966699043254,0.11552000000000001,0.28517909111899997,0.151833,0.3892985523758334,0.126944,0.4075478775604999,0.32698,0.5991620305026,0.41697300000000004,0.5966699043254,0.7425390000000001,0.5966699043254,1.058831
21,"(0, 2, 4, 24, 9, 7, 14, 1)",0.4685853047868333,0.134527,0.5149183063978333,0.12086200000000001,0.37270093221671435,0.134471,0.4787904857838334,0.10416900000000001,0.4776660707155,0.322554,0.6538845048773999,0.41946,0.5149183063978333,1.0109940000000002,0.5149183063978333,1.6755980000000001
22,"(0, 1, 2, 27, 7, 2, 21, 1)",0.313073587034,0.114389,0.5223973728955,0.119704,0.28684530940639996,0.143353,0.446982680097,0.11869400000000001,0.31479927360439997,0.46632100000000004,0.5223973728955,0.37665400000000004,0.5223973728955,0.8836900000000001,0.5223973728955,0.767224
23,"(0, 0, 5, 25, 11, 10, 9, 1)",0.45539823970983345,0.12474900000000001,0.6531338700338,0.10466800000000001,0.3383510287461429,0.116717,0.4894015961595,0.13628900000000002,0.45748905158683345,0.370582,0.6532414506818001,0.3145,0.6531338700338,0.70987,0.6531338700338,0.748245
24,"(0, 4, 1, 25, 8, 8, 14, 1)",0.409117495382,0.131388,0.5942559298132,0.10713800000000001,0.3068001665608572,0.135931,0.584876643926,0.111449,0.3129364136411429,0.389307,0.5983046422284001,0.38143000000000005,0.5942559298132,1.020994,0.5942559298132,1.239136
25,"(0, 0, 4, 26, 10, 5, 15, 1)",0.4161793622358,0.16222,0.4738393305222,0.11217,0.3854705349382,0.14738700000000002,0.41260630971580003,0.160589,0.4161793622358,0.361908,0.62442535152775,0.362506,0.4738393305222,0.9898640000000001,0.4738393305222,0.9246800000000001
26,"(0, 2, 0, 28, 7, 7, 16, 1)",0.3424401733588,0.150204,0.5589970217985,0.11120600000000001,0.33650714748040006,0.128194,0.48078774231750004,0.133628,0.3424401733588,0.28706800000000005,0.5589970217985,0.334787,0.5589970217985,0.687212,0.5589970217985,0.5308080000000001
27,"(0, 1, 0, 29, 2, 13, 15, 1)",0.5300078386465,0.125674,0.4217379433028,0.10665100000000001,0.3388437680132,0.141373,0.5233189159015,0.11784900000000001,0.5300078386465,0.293435,0.5363781547905,0.30631600000000003,0.4217379433028,0.922223,0.4217379433028,0.585902
28,"(0, 0, 4, 26, 6, 5, 19, 1)",0.51737060914125,0.137558,0.57934367517875,0.12554200000000001,0.23674554241516665,0.139831,0.53514966278625,0.10577900000000001,0.5178368517112499,0.29107900000000003,0.4468769185258,0.31175,0.57934367517875,0.6124200000000001,0.57934367517875,1.086254
29,"(0, 1, 1, 28, 10, 6, 14, 1)",0.41290404770640016,0.12640600000000002,0.43593054276080007,0.13967300000000002,0.26154806856900004,0.154764,0.5505315242675001,0.108655,0.36601489797439996,0.48917200000000005,0.574205759773,0.399909,0.43593054276080007,0.954246,0.43593054276080007,0.960783
30,"(0, 1, 5, 24, 11, 9, 10, 1)",0.5159260648396666,0.12087700000000001,0.4998920027626667,0.11002100000000001,0.48755053356133327,0.118581,0.4910065827856667,0.109042,0.48842113038100005,0.352528,0.5018406051830001,0.34963500000000003,0.4998920027626667,0.8899570000000001,0.4998920027626667,0.903069
31,"(0, 0, 6, 24, 9, 9, 12, 1)",0.3036788175795713,0.137555,0.5783159612417998,0.10895700000000001,0.30561531110728574,0.131171,0.5949912293654,0.100954,0.40299456761383334,0.5085160000000001,0.5896761782326,0.467725,0.5783159612417998,0.801274,0.5783159612417998,1.65324
32,"(0, 0, 5, 25, 8, 10, 12, 1)",0.4136285621598333,0.13051500000000002,0.5884156334778,0.125192,0.3988167691021667,0.12662900000000002,0.5836657597226,0.11168,0.4158021591375,0.28515300000000005,0.5885110423577999,0.26766100000000004,0.5884156334778,0.8879520000000001,0.5884156334778,0.639028
33,"(0, 0, 1, 29, 5, 5, 20, 1)",0.37734948560724996,0.116999,0.5991798682203333,0.114247,0.36959147795825004,0.140631,0.590609642175,0.10291900000000001,0.37734948560724996,0.28332,0.43511859365725,0.399488,0.5991798682203333,1.032161,0.5991798682203333,0.39604100000000003
34,"(0, 3, 3, 24, 11, 6, 13, 1)",0.35014285620357144,0.141736,0.4826676168821666,0.10573,0.273232569436125,0.14835600000000002,0.45087295797983334,0.110099,0.34306257532042855,0.392513,0.49176853600316667,0.577584,0.4826676168821666,0.826401,0.4826676168821666,1.40775
35,"(0, 2, 1, 27, 10, 10, 10, 1)",0.46029446127616663,0.13869,0.5393507302864999,0.110158,0.34824129176957136,0.13346,0.4729986094761666,0.123827,0.45639368608249997,0.29727400000000004,0.5393507302864999,0.346557,0.5393507302864999,0.765197,0.5393507302864999,0.829817
36,"(0, 3, 2, 25, 9, 8, 13, 1)",0.5584031661092,0.131185,0.5458796312372,0.12373200000000001,0.5170221143275999,0.11647900000000001,0.522463465058,0.12978,0.5475860811468001,0.47504300000000005,0.589388168818,0.38052600000000003,0.5458796312372,0.770726,0.5458796312372,0.899316
37,"(0, 0, 3, 27, 6, 7, 17, 1)",0.35068109786374996,0.144273,0.6223541868416667,0.102592,0.23706871896540002,0.14802800000000002,0.34742498056574994,0.118151,0.38529278352574997,0.41672400000000004,0.6223541868416667,0.27855800000000003,0.6223541868416667,0.823744,0.6223541868416667,0.607939
38,"(0, 2, 2, 26, 7, 6, 17, 1)",0.5038585631262,0.132416,0.5992061697742,0.109653,0.36390309450416664,0.126336,0.505500219943,0.11607400000000001,0.5065139969462,0.313248,0.5618750116810001,0.400629,0.5992061697742,0.864554,0.5992061697742,0.732006
39,"(0, 1, 4, 25, 7, 6, 17, 1)",0.37497849193259997,0.123604,0.56088866267475,0.099373,0.34058128145339994,0.15333000000000002,0.54122738548825,0.11199200000000001,0.3637589226854,0.432161,0.56821420105425,0.422103,0.56088866267475,0.814115,0.56088866267475,1.2241540000000002
40,"(0, 0, 1, 29, 7, 6, 17, 1)",0.36406128341239996,0.13681200000000002,0.5702634739895001,0.12651600000000002,0.3668794737284,0.146513,0.5549712968435,0.11550400000000001,0.2706688042983333,0.456799,0.5586433415915001,0.33048700000000003,0.5702634739895001,0.817427,0.5702634739895001,0.589877
41,"(0, 0, 3, 27, 5, 12, 13, 1)",0.3815229940038001,0.126749,0.5858252814972501,0.10527700000000001,0.26929300910049997,0.129409,0.3851110724246,0.10567900000000001,0.38377569818339996,0.300055,0.5863276193722501,0.351849,0.5858252814972501,0.8375720000000001,0.5858252814972501,0.6954910000000001
42,"(0, 2, 3, 25, 8, 6, 16, 1)",0.37141986099585717,0.12177800000000001,0.6643596599678,0.10343200000000001,0.35338240863842857,0.13914800000000002,0.6639728796181998,0.11480900000000001,0.35193043549185715,0.407115,0.6644892806126,0.409034,0.6643596599678,0.9272130000000001,0.6643596599678,1.253706
43,"(0, 3, 1, 26, 10, 7, 13, 1)",0.4218796438392,0.11143900000000001,0.5018018535291999,0.09156600000000001,0.41293279649279996,0.13886,0.6222674534695,0.106107,0.4269363164904,0.39532300000000004,0.4975290366752,0.39566,0.5018018535291999,0.948918,0.5018018535291999,1.2874780000000001
44,"(0, 2, 2, 26, 7, 8, 15, 1)",0.41657906427420005,0.106672,0.6158762087812499,0.107367,0.4000051868730001,0.11944,0.56491725158875,0.097929,0.5684503117987499,0.437139,0.60870459499475,0.299526,0.6158762087812499,0.731873,0.6158762087812499,0.9451080000000001
45,"(0, 2, 3, 25, 9, 6, 15, 1)",0.3612423652305714,0.142179,0.630954490024,0.11558500000000001,0.4305197403613334,0.13650700000000002,0.6210593154768,0.09640900000000001,0.444267392057,0.374016,0.633374157122,0.390959,0.630954490024,0.9099860000000001,0.630954490024,1.628185
46,"(0, 3, 2, 25, 9, 10, 11, 1)",0.4785256199130001,0.123188,0.5197873499973333,0.11070300000000001,0.33904968347428577,0.12795,0.45336736291366675,0.12996100000000002,0.4493392281183333,0.325232,0.6424990534419999,0.41736100000000004,0.5197873499973333,0.9657990000000001,0.5197873499973333,1.347825
47,"(0, 0, 3, 27, 2, 13, 15, 1)",0.52485715214,0.12449500000000001,0.5405478477775999,0.12087800000000001,0.36471328028933336,0.134358,0.5293136270076,0.111531,0.5252707108372,0.368414,0.5426744422984,0.37276000000000004,0.5405478477775999,0.7450140000000001,0.5405478477775999,0.5650000000000001
48,"(0, 1, 2, 27, 8, 6, 16, 1)",0.3194613529161667,0.13473100000000002,0.49438601878700006,0.11453600000000001,0.3205447270158333,0.140832,0.45358814601300007,0.164407,0.3194613529161667,0.376166,0.5112284765218,0.47504900000000005,0.49438601878700006,0.7840630000000001,0.49438601878700006,0.7153430000000001
49,"(0, 3, 4, 23, 14, 6, 10, 1)",0.3172858290945555,0.122938,0.48506627367585714,0.10870600000000001,0.23553548993490003,0.141164,0.4988636591461429,0.105133,0.37779061320387497,0.35869100000000004,0.4876445882461428,0.710106,0.48506627367585714,0.906402,0.48506627367585714,1.860521
